Table Name,Column Name,Data Type,Nullable,Default Value,Description
group_members,student_id,uuid,NO,,معرف الطالب
group_members,joined_at,timestamptz,YES,now(),تاريخ الانضمام
group_messages,id,uuid,NO,gen_random_uuid(),معرف الرسالة
group_messages,group_id,uuid,NO,,معرف المجموعة
group_messages,sender_id,uuid,NO,,معرف المرسل
group_messages,sender_type,text,NO,,نوع المرسل
group_messages,content,text,NO,,المحتوى
group_messages,file_url,text,YES,,رابط الملف
group_messages,file_name,text,YES,,اسم الملف
group_messages,file_type,text,YES,,نوع الملف
group_messages,reply_to_id,uuid,YES,,رد على
group_messages,created_at,timestamptz,YES,now(),تاريخ الإنشاء
lessons,id,uuid,NO,gen_random_uuid(),معرف الدرس
lessons,course_id,uuid,NO,,معرف الدورة
lessons,title,text,NO,,العنوان
lessons,description,text,YES,,الوصف
lessons,content,text,YES,,المحتوى
lessons,video_url,text,YES,,رابط الفيديو
lessons,pdf_url,text,YES,,رابط PDF
lessons,pdf_name,text,YES,,اسم PDF
lessons,order_index,integer,YES,0,الترتيب
lessons,duration_minutes,integer,YES,,المدة بالدقائق
lessons,is_published,boolean,YES,false,منشور
lessons,ai_summary,text,YES,,ملخص AI
lessons,ai_key_points,jsonb,YES,,نقاط رئيسية AI
lessons,created_at,timestamptz,YES,now(),تاريخ الإنشاء
lesson_progress,id,uuid,NO,gen_random_uuid(),معرف التقدم
lesson_progress,student_id,uuid,NO,,معرف الطالب
lesson_progress,lesson_id,uuid,NO,,معرف الدرس
lesson_progress,course_id,uuid,NO,,معرف الدورة
lesson_progress,progress_percentage,integer,YES,100,نسبة التقدم
lesson_progress,completed_at,timestamptz,NO,now(),تاريخ الإكمال
notifications,id,uuid,NO,gen_random_uuid(),معرف الإشعار
notifications,user_id,uuid,NO,,معرف المستخدم
notifications,title,text,NO,,العنوان
notifications,message,text,NO,,الرسالة
notifications,type,text,NO,'general',النوع
notifications,link,text,YES,,الرابط
notifications,meeting_id,uuid,YES,,معرف الاجتماع
notifications,is_read,boolean,NO,false,مقروء
notifications,created_at,timestamptz,NO,now(),تاريخ الإنشاء
parents,id,uuid,NO,gen_random_uuid(),معرف ولي الأمر
parents,user_id,uuid,NO,,معرف المستخدم
parents,occupation,text,YES,,المهنة
parents,created_at,timestamptz,YES,now(),تاريخ الإنشاء
parent_students,id,uuid,NO,gen_random_uuid(),معرف العلاقة
parent_students,parent_id,uuid,NO,,معرف ولي الأمر
parent_students,student_id,uuid,NO,,معرف الطالب
parent_students,relationship,text,YES,,العلاقة
parent_students,created_at,timestamptz,YES,now(),تاريخ الإنشاء
profiles,id,uuid,NO,,معرف الملف الشخصي
profiles,full_name,text,NO,,الاسم الكامل
profiles,email,text,YES,,البريد الإلكتروني
profiles,phone,text,YES,,الهاتف
profiles,whatsapp_number,text,YES,,رقم واتساب
profiles,avatar_url,text,YES,,صورة الملف الشخصي
profiles,created_at,timestamptz,YES,now(),تاريخ الإنشاء
profiles,updated_at,timestamptz,YES,now(),تاريخ التحديث
quizzes,id,uuid,NO,gen_random_uuid(),معرف الاختبار
quizzes,teacher_id,uuid,NO,,معرف المعلم
quizzes,course_id,uuid,NO,,معرف الدورة
quizzes,lesson_id,uuid,YES,,معرف الدرس
quizzes,title,text,NO,,العنوان
quizzes,description,text,YES,,الوصف
quizzes,questions,jsonb,NO,'[]',الأسئلة
quizzes,time_limit_minutes,integer,YES,,الوقت المحدد
quizzes,is_published,boolean,NO,false,منشور
quizzes,created_at,timestamptz,NO,now(),تاريخ الإنشاء
quizzes,updated_at,timestamptz,NO,now(),تاريخ التحديث
quiz_attempts,id,uuid,NO,gen_random_uuid(),معرف المحاولة
quiz_attempts,quiz_id,uuid,NO,,معرف الاختبار
quiz_attempts,student_id,uuid,NO,,معرف الطالب
quiz_attempts,answers,jsonb,NO,'[]',الإجابات
quiz_attempts,score,numeric,YES,,الدرجة
quiz_attempts,correct_answers,integer,YES,,الإجابات الصحيحة
quiz_attempts,total_questions,integer,NO,,إجمالي الأسئلة
quiz_attempts,started_at,timestamptz,NO,now(),وقت البدء
quiz_attempts,completed_at,timestamptz,YES,,وقت الانتهاء
students,id,uuid,NO,gen_random_uuid(),معرف الطالب
students,user_id,uuid,NO,,معرف المستخدم
students,grade_level,text,YES,,المستوى الدراسي
students,school_name,text,YES,,اسم المدرسة
students,total_points,integer,YES,0,إجمالي النقاط
students,current_level,integer,YES,1,المستوى الحالي
students,created_at,timestamptz,YES,now(),تاريخ الإنشاء
teachers,id,uuid,NO,gen_random_uuid(),معرف المعلم
teachers,user_id,uuid,NO,,معرف المستخدم
teachers,bio,text,YES,,نبذة
teachers,specialization,text,YES,,التخصص
teachers,experience_years,integer,YES,0,سنوات الخبرة
teachers,education,text,YES,,التعليم
teachers,is_verified,boolean,YES,false,موثق
teachers,rating,numeric,YES,0,التقييم
teachers,total_reviews,integer,YES,0,عدد التقييمات
teachers,created_at,timestamptz,YES,now(),تاريخ الإنشاء
user_roles,id,uuid,NO,gen_random_uuid(),معرف الدور
user_roles,user_id,uuid,NO,,معرف المستخدم
user_roles,role,app_role,NO,,الدور
user_roles,created_at,timestamptz,YES,now(),تاريخ الإنشاء
zoom_meetings,id,uuid,NO,gen_random_uuid(),معرف الاجتماع
zoom_meetings,teacher_id,uuid,NO,,معرف المعلم
zoom_meetings,course_id,uuid,YES,,معرف الدورة
zoom_meetings,title,text,NO,,العنوان
zoom_meetings,description,text,YES,,الوصف
zoom_meetings,meeting_url,text,YES,,رابط الاجتماع
zoom_meetings,meeting_id,text,YES,,معرف Zoom
zoom_meetings,scheduled_at,timestamptz,YES,,الموعد المحدد
zoom_meetings,duration_minutes,integer,YES,60,المدة بالدقائق
zoom_meetings,status,text,YES,'scheduled',الحالة
zoom_meetings,is_recurring,boolean,YES,false,متكرر
zoom_meetings,created_at,timestamptz,YES,now(),تاريخ الإنشاء
